Date,Region,Site,Diver_Name,Quadrat,Epiphite_Blade_Load,Epiphite_Shoot_Load,Seagrass_Health,SAV_Cover,Species,Species_Cover,Canopy_Height_cm,Core_Taken,Biomass_Taken,Insertion_Depth,Core_Length,Alternate_Core_Number,Faunal_Species,Faunal_Count,Notes
8/14/2019,Saint Marks,SMAR12,Jenn McHenry,5,50,100,50,98,Halophila decipens,2,12,0,0,,,,,,
8/14/2019,Saint Marks,SMAR12,Jenn McHenry,6,60,100,60,99,Thalassia testudinum,100,60,0,0,,,,,,
8/14/2019,Saint Marks,SMAR12,Jenn McHenry,7,60,100,75,75,Thalassia testudinum,75,57,0,0,,,,,,
8/14/2019,Saint Marks,SMAR12,Jenn McHenry,7,60,100,75,75,Syringodium filiforme,5,45,0,0,,,,,,
8/14/2019,Saint Marks,SMAR12,Jenn McHenry,7,60,100,75,75,Acanthophora spicifera,20,10,0,0,,,,,,
8/14/2019,Saint Marks,SMAR12,Jenn McHenry,8,50,100,80,80,Thalassia testudinum,75,52,0,0,,,,,,
8/14/2019,Saint Marks,SMAR12,Jenn McHenry,8,50,100,80,80,Acanthophora spicifera,25,14,0,0,,,,,,
8/14/2019,Saint Marks,SMAR12,Jenn McHenry,9,60,100,100,95,Thalassia testudinum,60,64,0,0,,,,,,
8/14/2019,Saint Marks,SMAR12,Jenn McHenry,9,60,100,100,95,Syringodium filiforme,15,45,0,0,,,,,,
8/14/2019,Saint Marks,SMAR12,Jenn McHenry,9,60,100,100,95,Acanthophora spicifera,25,9,0,0,,,,,,
8/14/2019,Saint Marks,SMAR12,Jenn McHenry,10,30,100,95,90,Thalassia testudinum,100,53,0,0,,,,,,
8/16/2019,Saint Marks,SMARA,Jenn McHenry,1,0,0,0,0,NA,0,0,1,0,34,28.2,,,,
8/16/2019,Saint Marks,SMARA,Jenn McHenry,2,0,0,0,0,NA,0,0,1,0,50,29.2,,,,
8/16/2019,Saint Marks,SMARA,Jenn McHenry,3,0,0,0,0,NA,0,0,1,0,50,29,,,,
8/16/2019,Saint Marks,SMARA,Jenn McHenry,4,0,0,0,0,NA,0,0,0,0,,,,,,
8/16/2019,Saint Marks,SMARA,Jenn McHenry,5,0,0,0,0,NA,0,0,0,0,,,,,,
8/16/2019,Saint Marks,SMARA,Jenn McHenry,6,0,0,0,0,NA,0,0,0,0,,,,,,
8/16/2019,Saint Marks,SMARA,Jenn McHenry,7,0,0,0,0,NA,0,0,0,0,,,,,,
8/16/2019,Saint Marks,SMARA,Jenn McHenry,8,0,0,0,0,NA,0,0,0,0,,,,,,
8/16/2019,Saint Marks,SMARA,Jenn McHenry,9,0,0,0,0,NA,0,0,0,0,,,,,,
8/16/2019,Saint Marks,SMARA,Jenn McHenry,10,0,0,0,0,NA,0,0,0,0,,,,,,
8/16/2019,Saint Marks,SMARB,Jenn McHenry,1,0,0,0,0,NA,0,0,1,0,50,45.2,,,,
8/16/2019,Saint Marks,SMARB,Jenn McHenry,2,0,0,0,0,NA,0,0,1,0,50,43.5,,,,
8/16/2019,Saint Marks,SMARB,Jenn McHenry,3,0,0,0,0,NA,0,0,1,0,50,41.2,,,,
8/16/2019,Saint Marks,SMARB,Jenn McHenry,4,0,100,100,30,Syringodium filiforme,100,25,0,0,,,,,,
8/16/2019,Saint Marks,SMARB,Jenn McHenry,5,0,0,0,0,NA,0,0,0,0,,,,,,
8/16/2019,Saint Marks,SMARB,Jenn McHenry,6,5,100,100,30,Syringodium filiforme,70,30,0,0,,,,,,
8/16/2019,Saint Marks,SMARB,Jenn McHenry,6,5,100,100,30,Acanthophora spicifera,30,5,0,0,,,,,,
8/16/2019,Saint Marks,SMARB,Jenn McHenry,7,5,100,100,10,Syringodium filiforme,70,28,0,0,,,,,,
8/16/2019,Saint Marks,SMARB,Jenn McHenry,7,5,100,100,10,Acanthophora spicifera,30,5,0,0,,,,,,
8/16/2019,Saint Marks,SMARB,Jenn McHenry,8,0,0,0,0,NA,0,0,0,0,,,,,,
8/16/2019,Saint Marks,SMARB,Jenn McHenry,9,0,0,0,0,NA,0,0,0,0,,,,,,
8/16/2019,Saint Marks,SMARB,Jenn McHenry,10,0,0,0,0,NA,0,0,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,1,60,80,90,60,Thalassia testudinum,50,57,1,1,50,37.8,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,1,60,80,90,60,Syringodium filiforme,45,40,1,1,50,37.8,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,1,60,80,90,60,Acanthophora spicifera,5,,1,1,50,37.8,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,2,60,25,90,40,Thalassia testudinum,50,49,1,1,32,31.9,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,2,60,25,90,40,Syringodium filiforme,45,40,1,1,32,31.9,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,2,60,25,90,40,Acanthophora spicifera,5,,1,1,32,31.9,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,3,50,20,95,70,Thalassia testudinum,55,42,1,1,50,43.7,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,3,50,20,95,70,Syringodium filiforme,40,51,1,1,50,43.7,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,3,50,20,95,70,Acanthophora spicifera,5,,1,1,50,43.7,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,4,50,50,9,75,Thalassia testudinum,33.33333333,45,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,4,50,50,9,75,Syringodium filiforme,33.33333333,37,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,4,50,50,9,75,Acanthophora spicifera,33.33333333,21,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,5,20,100,100,95,Thalassia testudinum,5,50,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,5,20,100,100,95,Syringodium filiforme,5,41,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,5,20,100,100,95,Acanthophora spicifera,90,32,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,6,50,20,90,60,Thalassia testudinum,30,53,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,6,50,20,90,60,Syringodium filiforme,10,52,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,6,50,20,90,60,Acanthophora spicifera,60,25,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,7,40,100,100,65,Thalassia testudinum,40,47,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,7,40,100,100,65,Syringodium filiforme,30,41,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,7,40,100,100,65,Acanthophora spicifera,30,15,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,8,60,30,90,80,Thalassia testudinum,80,53,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,8,60,30,90,80,Syringodium filiforme,10,36,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,8,60,30,90,80,Acanthophora spicifera,10,10,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,9,30,100,90,70,Thalassia testudinum,50,50,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,9,30,100,90,70,Syringodium filiforme,25,47,0,0,,,,,,
8/20/2019,Saint Marks,SMAR24,Jenn McHenry,9,30,100,90,70,Acanthophora spicifera,25,15,0,0,,,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,1,60,10,40,90,Thalassia testudinum,70,44,1,1,50,44.9,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,1,60,10,40,90,Acanthophora spicifera,30,19,1,1,50,44.9,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,2,40,10,40,100,Thalassia testudinum,90,41,1,1,50,42.5,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,2,40,10,40,100,Acanthophora spicifera,10,10,1,1,50,42.5,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,3,5,100,70,100,Thalassia testudinum,80,56,1,1,33,Count Bags; there was an air bubble.,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,3,5,100,70,100,Acanthophora spicifera,20,16,1,1,33,Count Bags; there was an air bubble.,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,4,30,100,70,80,Thalassia testudinum,75,45,0,0,,,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,4,30,100,70,80,Acanthophora spicifera,25,20,0,0,,,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,5,60,30,90,100,Thalassia testudinum,80,52,0,0,,,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,5,60,30,90,100,Syringodium filiforme,5,40,0,0,,,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,5,60,30,90,100,Acanthophora spicifera,15,14,0,0,,,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,6,50,100,50,100,Thalassia testudinum,15,56,0,0,,,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,6,50,100,50,100,Acanthophora spicifera,85,25,0,0,,,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,7,30,100,50,80,Thalassia testudinum,50,51,0,0,,,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,7,30,100,50,80,Acanthophora spicifera,50,25,0,0,,,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,8,10,100,90,40,Thalassia testudinum,100,50,0,0,,,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,9,30,90,30,80,Thalassia testudinum,100,42,0,0,,,,,,
8/20/2019,Saint Marks,SMAR23,Jenn McHenry,10,30,100,40,80,Thalassia testudinum,100,57,0,0,,,,,,
8/20/2019,Saint Marks,SMARC,Jenn McHenry,1,0,0,0,0,NA,NA,NA,1,0,31.5,26.8,,,,
8/20/2019,Saint Marks,SMARC,Jenn McHenry,2,0,0,0,0,NA,NA,NA,1,0,31,33.3,,,,
8/20/2019,Saint Marks,SMARC,Jenn McHenry,3,0,0,0,0,NA,NA,NA,1,0,33.6,30.5,,,,
8/20/2019,Saint Marks,SMARC,Jenn McHenry,4,0,0,0,0,NA,NA,NA,0,0,,,,,,
8/20/2019,Saint Marks,SMARC,Jenn McHenry,5,0,0,0,0,NA,NA,NA,0,0,,,,,,
8/20/2019,Saint Marks,SMARC,Jenn McHenry,6,0,0,0,0,NA,NA,NA,0,0,,,,,,
8/20/2019,Saint Marks,SMARC,Jenn McHenry,7,0,0,0,0,NA,NA,NA,0,0,,,,,,
8/20/2019,Saint Marks,SMARC,Jenn McHenry,8,0,0,0,0,NA,NA,NA,0,0,,,,,,
8/20/2019,Saint Marks,SMARC,Jenn McHenry,9,0,0,0,0,NA,NA,NA,0,0,,,,,,
8/20/2019,Saint Marks,SMARC,Jenn McHenry,10,0,0,0,0,NA,NA,NA,0,0,,,,,,
8/30/2019,Saint Joe Bay,SJB16,Jenn McHenry,1,50,100,95,75,Thalassia testudinum,100,40,1,1,40,33.9,,,,
8/30/2019,Saint Joe Bay,SJB16,Jenn McHenry,2,25,100,75,50,Thalassia testudinum,100,48,1,1,40.3,33.9,,,,
8/30/2019,Saint Joe Bay,SJB16,Jenn McHenry,4,40,100,70,50,Thalassia testudinum,100,44,0,0,,,,,,
8/30/2019,Saint Joe Bay,SJB16,Jenn McHenry,5,60,40,95,75,Thalassia testudinum,100,44,0,0,,,,,,
8/30/2019,Saint Joe Bay,SJB16,Jenn McHenry,6,30,100,99,60,Thalassia testudinum,100,39,0,0,,,,,,
8/30/2019,Saint Joe Bay,SJB16,Jenn McHenry,7,50,100,70,80,Thalassia testudinum,100,50,0,0,,,,,,
8/30/2019,Saint Joe Bay,SJB16,Jenn McHenry,8,60,100,95,60,Thalassia testudinum,100,20,0,0,,,,,,
8/30/2019,Saint Joe Bay,SJB16,Jenn McHenry,9,70,100,95,75,Thalassia testudinum,100,30,0,0,,,,,,
8/30/2019,Saint Joe Bay,SJB16,Jenn McHenry,10,30,100,90,50,Thalassia testudinum,100,31,0,0,,,,,,
8/30/2019,Saint Joe Bay,SJB16,Jenn McHenry,3,50,100,85,60,Thalassia testudinum,100,42,1,1,40.3,29,,,,
8/30/2019,Saint Joe Bay,SJBC,Jenn McHenry,1,0,0,0,0,NA,NA,NA,1,0,40,29.9,,,,
8/30/2019,Saint Joe Bay,SJBC,Jenn McHenry,2,0,0,0,0,NA,NA,NA,1,0,30,24.5,,,,
8/30/2019,Saint Joe Bay,SJBC,Jenn McHenry,3,0,0,0,0,NA,NA,NA,1,0,40.1,37.5,,,,
8/30/2019,Saint Joe Bay,SJBC,Jenn McHenry,4,0,0,0,0,NA,NA,NA,0,0,,,,,,
8/30/2019,Saint Joe Bay,SJBC,Jenn McHenry,5,0,0,0,0,NA,NA,NA,0,0,,,,,,
8/30/2019,Saint Joe Bay,SJBC,Jenn McHenry,6,0,0,0,0,NA,NA,NA,0,0,,,,,,
8/30/2019,Saint Joe Bay,SJBC,Jenn McHenry,7,0,0,0,0,NA,NA,NA,0,0,,,,,,
8/30/2019,Saint Joe Bay,SJBC,Jenn McHenry,8,0,0,0,0,NA,NA,NA,0,0,,,,,,
8/30/2019,Saint Joe Bay,SJBC,Jenn McHenry,9,0,0,0,0,NA,NA,NA,0,0,,,,,,
8/30/2019,Saint Joe Bay,SJBC,Jenn McHenry,10,0,0,0,0,NA,NA,NA,0,0,,,,,,
